object_id,image,class
IT000039,e16c346d-i00515.jpg,Led-240
IT000039,8562a426-i00516.jpg,Led-240
IT000039,62d9ac8a-i00517.jpg,Led-240
IT000039,55b74b1d-i00518.jpg,Led-240
IT000039,a006e061-i00519.jpg,Led-240
IT000039,f082f8b9-i00520.jpg,Led-240
IT000039,9587a617-i00521.jpg,Led-240
IT000040,37072cd1-i00524.jpg,Led-240
IT000040,1494dab0-i00525.jpg,Led-240
IT000040,cba4645d-i00526.jpg,Led-240
IT000040,182457c8-i00527.jpg,Led-240
IT000040,5b97d0c6-i00528.jpg,Led-240
IT000040,02e5a40e-i00529.jpg,Led-240
IT000040,a48bb313-i00530.jpg,Led-240
IT000040,f714ccee-i00531.jpg,Led-240
IT000040,f646676e-i00532.jpg,Led-240
IT000040,2ea22381-i00534.jpg,Led-240
IT000040,be8363e2-i00535.jpg,Led-240
IT000040,65e05d0e-i00536.jpg,Led-240
IT000041,1494dab0-i00525.jpg,Led-240
IT000041,cba4645d-i00526.jpg,Led-240
IT000041,182457c8-i00527.jpg,Led-240
IT000041,5b97d0c6-i00528.jpg,Led-240
IT000041,02e5a40e-i00529.jpg,Led-240
IT000041,a48bb313-i00530.jpg,Led-240
IT000041,f714ccee-i00531.jpg,Led-240
IT000041,f646676e-i00532.jpg,Led-240
IT000041,2ea22381-i00534.jpg,Led-240
IT000041,be8363e2-i00535.jpg,Led-240
IT000041,65e05d0e-i00536.jpg,Led-240
IT000041,31cb1f3b-i00537.jpg,Led-240
IT000041,8eecca4a-i00538.jpg,Led-240
IT000041,46028584-i00539.jpg,Led-240
IT000041,5c17c763-i00540.jpg,Led-240
IT000041,ccf53579-i00541.jpg,Led-240
IT000041,f2111837-i00542.jpg,Led-240
IT000041,4cab3496-i00543.jpg,Led-240
IT000042,31cb1f3b-i00537.jpg,Led-150
IT000042,8eecca4a-i00538.jpg,Led-150
IT000042,46028584-i00539.jpg,Led-150
IT000042,25794207-i00544.jpg,Led-150
IT000042,8b19c256-i00545.jpg,Led-150
IT000042,ff64d6de-i00546.jpg,Led-150
IT000042,cf4ff517-i00547.jpg,Led-150
IT000042,7e79d9d2-i00548.jpg,Led-150
IT000042,60d096ce-i00549.jpg,Led-150
IT000043,60d096ce-i00549.jpg,Led-150
IT000043,9a3f0ea6-i00550.jpg,Led-150
IT000043,6c43d96e-i00551.jpg,Led-150
IT000043,a9162e9c-i00552.jpg,Led-150
IT000043,8a0738a2-i00553.jpg,Led-150
IT000043,378fa2c7-i00554.jpg,Led-150
IT000043,3bbae7fa-i00555.jpg,Led-150
IT000043,4914b77e-i00556.jpg,Led-150
IT000044,3bbae7fa-i00555.jpg,Led-150
IT000044,4914b77e-i00556.jpg,Led-150
IT000044,24c5de01-i00557.jpg,Led-150
IT000044,653a166f-i00559.jpg,Led-150
IT000044,a38e6d8d-i00560.jpg,Led-150
IT000044,8cc7444c-i00561.jpg,Led-150
IT000044,c318ce9c-i00562.jpg,Led-150
IT000044,ed20c4b1-i00563.jpg,Led-150
IT000044,24296cef-i00564.jpg,Led-150
IT000045,a38e6d8d-i00560.jpg,Led-150
IT000045,8cc7444c-i00561.jpg,Led-150
IT000045,c318ce9c-i00562.jpg,Led-150
IT000045,ed20c4b1-i00563.jpg,Led-150
IT000045,24296cef-i00564.jpg,Led-150
IT000045,be156fe3-i00565.jpg,Led-150
IT000045,3926752a-i00566.jpg,Led-150
IT000045,09070d78-i00567.jpg,Led-150
IT000045,dc96c162-i00568.jpg,Led-150
IT000045,ba375f07-i00569.jpg,Led-150
IT000045,fce53ea7-i00570.jpg,Led-150
IT000045,f6e7d51b-i00571.jpg,Led-150
IT000045,d3062aa0-i00572.jpg,Led-150
IT000045,f8c42422-i00573.jpg,Led-150
IT000047,09070d78-i00567.jpg,Led-150
IT000047,dc96c162-i00568.jpg,Led-150
IT000047,fce53ea7-i00570.jpg,Led-150
IT000047,f6e7d51b-i00571.jpg,Led-150
IT000047,d3062aa0-i00572.jpg,Led-150
IT000047,f8c42422-i00573.jpg,Led-150
IT000047,6b67cf66-i00574.jpg,Led-150
IT000046,f6e7d51b-i00571.jpg,Led-150
IT000046,d3062aa0-i00572.jpg,Led-150
IT000046,f8c42422-i00573.jpg,Led-150
IT000046,6b67cf66-i00574.jpg,Led-150
IT000046,f9b2231a-i00575.jpg,Led-150
IT000046,1272fc15-i00576.jpg,Led-150
IT000046,2a162d15-i00577.jpg,Led-150
IT000046,e83d5033-i00578.jpg,Led-150
IT000046,0a452533-i00579.jpg,Led-150
IT000046,e0ae5381-i00580.jpg,Led-150
IT000046,4b89bb72-i00581.jpg,Led-150
IT000046,f1e7a62b-i00582.jpg,Led-150
IT00009,55c6cb56-i00612.jpg,Led-150
IT00009,f10a4274-i00613.jpg,Led-150
IT00009,51ccda3b-i00614.jpg,Led-150
IT00010,2570a84f-i00619.jpg,Led-150
IT00010,a5a190d3-i00620.jpg,Led-150
IT00010,2778c75c-i00621.jpg,Led-150
IT00010,caee3d93-i00622.jpg,Led-150
IT00010,fcbd415b-i00623.jpg,Led-150
IT00010,fcdab722-i00624.jpg,Led-150
IT00010,1b108e6e-i00625.jpg,Led-150
IT00010,18e476af-i00626.jpg,Led-150
IT00010,842983a0-i00627.jpg,Led-150
IT00010,59449d98-i00628.jpg,Led-150
IT00010,9176b614-i00629.jpg,Led-150
IT00010,52a5af19-i00630.jpg,Led-150
IT00010,4eae38eb-i00631.jpg,Led-150
IT00010,1fccda16-i00632.jpg,Led-150
IT00011,7161f724-i00677.jpg,Led-150
IT00012,005c1fb6-i00693.jpg,Led-150
IT00012,1d997ec0-i00694.jpg,Led-150
IT00012,8eca8e8c-i00695.jpg,Led-150
IT00049,51b505ec-i00837.jpg,Led-240
IT00049,4baa3f0d-i00838.jpg,Led-240
IT00049,4e0f5062-i00839.jpg,Led-240
IT00049,653ad60e-i00840.jpg,Led-240
IT00049,aa57ccbf-i00841.jpg,Led-240
IT00049,c0a2916b-i00842.jpg,Led-240
IT00049,5281cec9-i00843.jpg,Led-240
IT00049,dc85d7a9-i00844.jpg,Led-240
IT00049,39b82371-i00845.jpg,Led-240
IT00049,2cad2709-i00846.jpg,Led-240
IT00049,88b20e71-i00847.jpg,Led-240
IT00050,39b82371-i00845.jpg,Led-240
IT00050,2cad2709-i00846.jpg,Led-240
IT00050,88b20e71-i00847.jpg,Led-240
IT00050,f20c7bb4-i00848.jpg,Led-240
IT00050,2777e176-i00849.jpg,Led-240
IT00050,aaafe765-i00850.jpg,Led-240
IT00050,43098589-i00851.jpg,Led-240
IT00050,cac148b0-i00852.jpg,Led-240
IT00050,2cb91f06-i00853.jpg,Led-240
IT00050,f2f9935e-i00854.jpg,Led-240
IT00050,8a3d5edd-i00855.jpg,Led-240
IT00050,b30cfac8-i00856.jpg,Led-240
IT00050,8b38eb3d-i00857.jpg,Led-240
IT00050,2bdbcedd-i00858.jpg,Led-240
IT00050,7256d5ed-i00859.jpg,Led-240
IT00050,05c422e8-i00860.jpg,Led-240
IT00050,d049c0d9-i00861.jpg,Led-240
IT00050,f9d2163b-i00862.jpg,Led-240
IT00050,923cf805-i00863.jpg,Led-240
IT00051,5c408297-i00870.jpg,Led-240
IT00051,4cb962e2-i00871.jpg,Led-240
IT00051,dc081d3a-i00872.jpg,Led-240
IT00051,928c02b5-i00873.jpg,Led-240
IT00051,b8791482-i00874.jpg,Led-240
IT00051,d00e3e79-i00875.jpg,Led-240
IT00051,7ee72092-i00876.jpg,Led-240
IT00051,5241a4e6-i00877.jpg,Led-240
IT00051,b4ee9591-i00878.jpg,Led-240
IT00051,242fa3b7-i00879.jpg,Led-240
IT00051,9c6a878d-i00880.jpg,Led-240
IT00051,af724497-i00881.jpg,Led-240
IT00051,c7d86526-i00882.jpg,Led-240
IT00051,cbd1baf7-i00883.jpg,Led-240
IT00051,586ade76-i00884.jpg,Led-240
IT00051,11cb4e97-i00885.jpg,Led-240
IT00051,bf27ebda-i00886.jpg,Led-240
IT00051,378221d8-i00887.jpg,Led-240
IT00051,62c3fdd4-i00888.jpg,Led-240
IT00053,307b0309-i00922.jpg,Led-150
IT00053,ee343fa5-i00923.jpg,Led-150
IT00053,7cb7d33a-i00924.jpg,Led-150
IT00053,fc0b79b0-i00925.jpg,Led-150
IT00053,fe106fae-i00926.jpg,Led-150
IT00053,daf05db4-i00927.jpg,Led-150
IT00053,76d21b03-i00928.jpg,Led-150
IT00053,5431703d-i00929.jpg,Led-150
IT00053,cff16d48-i00930.jpg,Led-150
IT00053,151647c3-i00931.jpg,Led-150
IT00053,89975021-i00932.jpg,Led-150
IT00053,fc49a8b5-i00933.jpg,Led-150
IT00053,673455ff-i00934.jpg,Led-150
IT00053,fbea49ec-i00935.jpg,Led-150
IT00053,f6da7213-i00936.jpg,Led-150
IT00053,84258b54-i00937.jpg,Led-150
IT00053,bdf61191-i00938.jpg,Led-150
IT00053,8f04c00d-i00939.jpg,Led-150
IT00053,7aebd64d-i00940.jpg,Led-150
IT00053,6285afb4-i00941.jpg,Led-150
IT00053,36f9dcf7-i00942.jpg,Led-150
IT00053,346b18ea-i00943.jpg,Led-150
IT00053,fd6cb647-i00944.jpg,Led-150
IT00053,5806d228-i00945.jpg,Led-150
IT00053,772b16ee-i00946.jpg,Led-150
IT00053,88f7bf86-i00947.jpg,Led-150
IT00053,e2dc348b-i00948.jpg,Led-150
IT00053,7a0d2ec5-i00949.jpg,Led-150
IT00053,3d64889c-i00950.jpg,Led-150
IT00053,9386f94c-i00951.jpg,Led-150
IT00053,3be769c7-i00952.jpg,Led-150
IT00053,ac61fbf7-i00953.jpg,Led-150
IT00053,a1544c80-i00954.jpg,Led-150
IT00053,cafb103f-i00955.jpg,Led-150
IT00053,cfbf3841-i00956.jpg,Led-150
IT00053,caef39c3-i00957.jpg,Led-150
IT00053,a98a47b1-i00958.jpg,Led-150
IT00053,5f12bc55-i00959.jpg,Led-150
IT00053,329cb028-i00960.jpg,Led-150
IT00053,9835b20a-i00961.jpg,Led-150
IT00053,4ce9f02e-i00962.jpg,Led-150
IT00053,f118b166-i00963.jpg,Led-150
IT00053,5f2a6146-i00965.jpg,Led-150
IT00053,0c44514e-i00966.jpg,Led-150
IT00053,d8fa2dae-i00967.jpg,Led-150
IT00053,f96074e2-i00968.jpg,Led-150
IT00053,e6d8af21-i00969.jpg,Led-150
IT00052,4ce9f02e-i00962.jpg,Led-240
IT00052,f118b166-i00963.jpg,Led-240
IT00052,f090b90f-i00964.jpg,Led-240
IT00052,5f2a6146-i00965.jpg,Led-240
IT00052,0c44514e-i00966.jpg,Led-240
IT00052,d8fa2dae-i00967.jpg,Led-240
IT00052,f96074e2-i00968.jpg,Led-240
IT00052,e6d8af21-i00969.jpg,Led-240
IT00052,9cfd9467-i00970.jpg,Led-240
IT00052,799ab212-i00971.jpg,Led-240
IT00052,dfe3ba34-i00972.jpg,Led-240
IT00052,60bd7159-i00973.jpg,Led-240
IT00054,25ae0fe6-i01086.jpg,Led-240
IT00054,ba8104e7-i01087.jpg,Led-240
IT00054,e45dd4b4-i01088.jpg,Led-240
IT00054,97133f0b-i01089.jpg,Led-240
IT00054,e58c0de5-i01090.jpg,Led-240
IT00054,9840b11b-i01091.jpg,Led-240
IT00054,3a7bb402-i01092.jpg,Led-240
IT00054,e262e700-i01095.jpg,Led-240
IT00054,c79a41bc-i01096.jpg,Led-240
IT00054,e5a83f8a-i01097.jpg,Led-240
IT00054,15733e4a-i01098.jpg,Led-240
IT00054,9f04ce9e-i01099.jpg,Led-240
IT00054,78c0b2c8-i01100.jpg,Led-240
IT00054,97787733-i01101.jpg,Led-240
IT00054,e813f565-i01102.jpg,Led-240
 IT00054,66e4c7d3-i01093.jpg,Led-240
 IT00054,a0858ad2-i01094.jpg,Led-240
IT00055,e813f565-i01102.jpg,Led-150
IT00055,b570cb7c-i01103.jpg,Led-150
IT00055,bfc4f6ad-i01104.jpg,Led-150
IT00055,8e87d3ea-i01105.jpg,Led-150
IT00055,fc6e807f-i01106.jpg,Led-150
IT00055,0b4c6499-i01107.jpg,Led-150
IT00055,a7dc9887-i01108.jpg,Led-150
IT00055,94df8a24-i01109.jpg,Led-150
IT00056,e813f565-i01102.jpg,Led-240
IT00056,ac575718-i01147.jpg,Led-150
IT00014,34df47fd-i01127.jpg,Led-150
IT00014,01e35c2b-i01128.jpg,Led-150
IT00014,dbb681ea-i01129.jpg,Led-150
IT00014,ba9f78f9-i01130.jpg,Led-150
IT00057,03ad2011-i01134.jpg,Led-150
IT00057,65fb4278-i01135.jpg,Led-150
IT00057,c0de7b36-i01136.jpg,Led-150
IT00057,dcb206fa-i01137.jpg,Led-150
IT00057,475ea289-i01138.jpg,Led-150
IT00057,ee5a02b5-i01139.jpg,Led-150
IT00057,fab3cdba-i01140.jpg,Led-150
IT00057,7c7deecf-i01141.jpg,Led-150
IT00057,0b51b368-i01142.jpg,Led-150
IT00057,dfda5ba4-i01143.jpg,Led-150
IT00057,9c42e357-i01144.jpg,Led-150
IT00057,24c54b12-i01145.jpg,Led-150
IT00057,60094621-i01146.jpg,Led-150
IT00057,b7e1b211-i01148.jpg,Led-150
IT00015,e73c3720-i01149.jpg,Led-150
IT00015,1a701056-i01150.jpg,Led-150
IT00015,35f048d1-i01151.jpg,Led-150
IT00016,7c99b408-i01156.jpg,Led-150
IT00016,1f390a7c-i01157.jpg,Led-150
IT00016,e6348f6a-i01158.jpg,Led-150
IT00016,60fead6d-i01159.jpg,Led-150
IT00016,9caf63c6-i01160.jpg,Led-150
IT00016,a23c286e-i01161.jpg,Led-150
IT00016,7a837d78-i01162.jpg,Led-150
IT00016,86761466-i01163.jpg,Led-150
IT00016,10848943-i01164.jpg,Led-150
IT00016,c55e8c22-i01165.jpg,Led-150
IT00016,b139e5f6-i01166.jpg,Led-150
IT00016,0a9e7ee8-i01167.jpg,Led-150
IT00016,47938a62-i01168.jpg,Led-150
IT00016,11ced34e-i01169.jpg,Led-150
IT00016,ebd95cd1-i01170.jpg,Led-150
IT00016,3177de17-i01171.jpg,Led-150
IT00016,c65a7a10-i01172.jpg,Led-150
IT00016,81da8ee7-i01173.jpg,Led-150
IT00016,f7eee120-i01174.jpg,Led-150
IT00016,4bec8237-i01175.jpg,Led-150
IT00016,4250b7a4-i01176.jpg,Led-150
IT00016,05625d8d-i01177.jpg,Led-150
IT00016,b5929e1e-i01178.jpg,Led-150
IT00016,1d63b31b-i01179.jpg,Led-150
IT00016,1f6c0c71-i01180.jpg,Led-150
IT00016,22e3afb2-i01181.jpg,Led-150
IT00016,f9124b0a-i01182.jpg,Led-150
IT00016,4c8dd19f-i01183.jpg,Led-150
IT00016,b2554f63-i01184.jpg,Led-150
IT00016,9e9f33fc-i01185.jpg,Led-150
IT00016,b37741b1-i01186.jpg,Led-150
IT00016,cc834f07-i01187.jpg,Led-150
IT00016,2704e0b3-i01188.jpg,Led-150
IT00016,9c52e072-i01189.jpg,Led-150
IT00017,cc834f07-i01187.jpg,Led-150
IT00017,2704e0b3-i01188.jpg,Led-150
IT00017,9c52e072-i01189.jpg,Led-150
IT00017,88533f7a-i01190.jpg,Led-150
IT00017,0f5200f0-i01191.jpg,Led-150
IT00017,8270c20e-i01192.jpg,Led-150
IT00017,d83ec6c1-i01193.jpg,Led-150
IT00017,23a755d1-i01194.jpg,Led-150
IT00017,59b335f6-i01195.jpg,Led-150
IT00017,2ccc641e-i01196.jpg,Led-150
IT00017,51c4352f-i01197.jpg,Led-150
IT00017,acde29ed-i01198.jpg,Led-150
IT00017,6de053c5-i01199.jpg,Led-150
IT00017,2c74e821-i01200.jpg,Led-150
IT00017,2d880621-i01201.jpg,Led-150
IT00017,c13f7fcc-i01202.jpg,Led-150
IT00017,27b17358-i01203.jpg,Led-150
IT00017,e12788ac-i01204.jpg,Led-150
IT00017,ef0a72a5-i01205.jpg,Led-150
IT00017,0cc09916-i01206.jpg,Led-150
IT00018,0cc09916-i01206.jpg,Led-240
IT00018,59f91f0a-i01207.jpg,Led-240
IT00018,a09fff60-i01208.jpg,Led-240
IT00018,4cbfad24-i01209.jpg,Led-240
IT00018,57bd920b-i01210.jpg,Led-240
IT00018,f764a3eb-i01211.jpg,Led-240
IT00018,dc846264-i01212.jpg,Led-240
IT00018,359e1c12-i01213.jpg,Led-240
IT00018,e7f18e43-i01214.jpg,Led-240
IT00018,3b60b0c3-i01215.jpg,Led-240
IT00018,5b180b2e-i01216.jpg,Led-240
IT00018,46d2d233-i01217.jpg,Led-240
IT00018,f31d5eba-i01218.jpg,Led-240
IT00018,244e5018-i01219.jpg,Led-240
IT00018,aca283d4-i01220.jpg,Led-240
IT00018,7e8e480d-i01221.jpg,Led-240
IT00018,258e1705-i01222.jpg,Led-240
IT00018,5e14463e-i01223.jpg,Led-240
IT00018,9e68b743-i01224.jpg,Led-240
IT00018,3925b9ae-i01225.jpg,Led-240
IT00018,911b962a-i01226.jpg,Led-240
IT00018,6351cef8-i01227.jpg,Led-240
IT00019,2c2c4f08-i01241.jpg,Led-240
IT00019,68d8f5a2-i01242.jpg,Led-240
IT00020,72aa7ade-i01254.jpg,Led-240
IT00020,8ba79ccc-i01255.jpg,Led-240
IT00020,d27599e7-i01256.jpg,Led-240
IT00020,a7156119-i01257.jpg,Led-240
IT00020,3895885a-i01258.jpg,Led-240
IT00020,4240ec36-i01259.jpg,Led-240
IT00020,3fe5b284-i01260.jpg,Led-240
IT00020,7efa2cd9-i01261.jpg,Led-240
IT00020,94267f1f-i01262.jpg,Led-240
IT00020,686a4606-i01263.jpg,Led-240
IT00020,17acf8cc-i01264.jpg,Led-240
IT00021,17acf8cc-i01264.jpg,Led-240
IT00021,897a3c08-i01265.jpg,Led-240
IT00021,259fe350-i01266.jpg,Led-240
IT00021,557c1f38-i01267.jpg,Led-240
IT00021,55ca044c-i01268.jpg,Led-240
IT00021,a8859d73-i01269.jpg,Led-240
IT00021,475acae6-i01270.jpg,Led-240
IT00021,3081ee22-i01271.jpg,Led-240
IT00021,ce954c35-i01272.jpg,Led-240
IT00021,f5eb6d34-i01273.jpg,Led-240
IT00021,a8a27001-i01274.jpg,Led-240
IT00058,63071612-i01278.jpg,Led-150
IT00058,8ee2386a-i01279.jpg,Led-150
IT00058,0bc810e0-i01280.jpg,Led-150
IT00058,dcaa54aa-i01281.jpg,Led-150
IT00058,910527d3-i01282.jpg,Led-150
IT00058,204eaea3-i01283.jpg,Led-150
IT00058,92363132-i01284.jpg,Led-150
IT00058,23947d10-i01285.jpg,Led-150
IT00058,2e41201d-i01286.jpg,Led-150
IT00058,7077a473-i01287.jpg,Led-150
IT00059,0d2c2734-i01290.jpg,Led-240
